gid,gene_id,gene_name,full_name,chromosomes_name,chromosomal_loci,exon_count
380,5426,POLE,"DNA polymerase epsilon,catalytic subunit [ Homo sapiens (human) ]",Chromosome 12,12q24.33,52
381,6197,RPS6KA3,ribosomal protein S6 kinase A3 [ Homo sapiens (human) ],Chromosome X,Xp22.12,26
382,10617,STAMBP,STAM binding protein [ Homo sapiens (human) ],Chromosome 2,2p13.1,16
383,23522,KAT6B,lysine acetyltransferase 6B [ Homo sapiens (human) ],Chromosome 10,10q22.2,20
384,2615,LRRC32,leucine rich repeat containing 32 [ Homo sapiens (human) ],Chromosome 11,11q13.5,4
385,5075,PAX1,paired box 1 [ Homo sapiens (human) ],Chromosome 20,20p11.22,5
386,1736,DKC1,dyskerin pseudouridine synthase 1,Chromosome X,Xq28,14
387,80781,COL18A1,collagen type XVIII alpha 1 chain,Chromosome 21,21q22.3,43
388,79971,WLS,Wnt ligand secretion mediator,Chromosome 1,1p31.3,13
389,93627,TBCK,TBC1 domain containing kinase,Chromosome 4,4q24,34
390,6664,SOX11,SRY-box transcription factor 11,Chromosome 2,2p25.2,1
391,196528,ARID2,AT-rich interaction domain 2,Chromosome 12,12q12,22
392,6601,SMARCC2,"SWI/SNF related,matrix associated,actin dependent regulator of chromatin subfamily c member 2",Chromosome 12,12q13.2,30
393,25942,SIN3A,SIN3 transcription regulator family member A,Chromosome 15,15q24.2,30
394,4921,DDR2,discoidin domain receptor tyrosine kinase 2,Chromosome 1,1q23.3,22
395,10516,FBLN5,fibulin 5,Chromosome 14,14q32.12,15
396,80232,WDR26,WD repeat domain 26,Chromosome 1,1q42.11-q42.12,14
397,5885,RAD21,RAD21 cohesin complex component,Chromosome 8,8q24.11,14
398,208,AKT2,AKT serine/threonine kinase 2,Chromosome 19,19q13.2,14
399,8405,SPOP,speckle type BTB/POZ protein,Chromosome 17,17q21.33,16
400,4487,MSX1,msh homeobox 1,Chromosome 4,4p16.2,2
401,23511,NUP188,nucleoporin 188,Chromosome 9,9q34.11,44
402,7837,PXDN,peroxidasin,Chromosome 2,2p25.3,25
403,1415,CRYBB2,crystallin beta B2,Chromosome 22,22q11.23,7
404,9487,PIGL,phosphatidylinositol glycan anchor biosynthesis class L,Chromosome 17,17p11.2,10
405,79443,FYCO1,FYVE and coiled-coil domain autophagy adaptor 1,Chromosome 3,3p21.31,23
